Date,Price,MarketTrend
2007-01-05,436.5,2
2007-01-12,453.12,2
2007-01-19,461.39,2
2007-01-26,460.01,2
2007-02-02,468.3,2
2007-02-09,487.58,2
2007-02-16,481.74,2
2007-02-23,484.43,2
2007-03-02,476.4,2
2007-03-09,469.74,2
2007-03-16,469.42,2
2007-03-23,474.79,2
2007-03-30,471.93,2
2007-04-05,487.29,2
2007-04-12,487.02,2
2007-04-20,482.43,2
2007-04-27,488.28,2
2007-05-04,506.54,2
2007-05-11,497.92,2
2007-05-18,515.36,2
2007-05-25,508.37,2
2007-06-01,536.28,2
2007-06-08,532.16,2
2007-06-15,527.43,3
2007-06-22,548.01,3
2007-06-29,550.01,3
2007-07-06,595.59,3
2007-07-13,615.83,3
2007-07-20,608.65,3
2007-07-27,621.67,3
2007-08-03,599.53,3
2007-08-10,574.35,3
2007-08-17,537.7,3
2007-08-24,565.06,3
2007-08-31,586.31,3
2007-09-07,577.9,3
2007-09-14,586.66,3
2007-09-21,604.7,3
2007-09-28,616.03,3
2007-10-05,620.03,3
2007-10-12,651.63,3
2007-10-19,642.06,3
2007-10-26,662.91,3
2007-11-02,661.86,3
2007-11-09,645.09,3
2007-11-16,622.06,3
2007-11-23,603.0,3
2007-11-30,622.63,3
2007-12-07,616.89,3
2007-12-14,614.08,3
2007-12-21,594.8,3
2007-12-28,630.73,3
2008-01-04,598.38,3
2008-01-11,576.92,2
2008-01-18,571.38,2
2008-01-25,547.37,2
2008-02-01,588.59,2
2008-02-08,581.37,2
2008-02-15,598.05,2
2008-02-22,597.73,2
2008-02-29,614.37,2
2008-03-07,592.18,2
2008-03-14,591.03,2
2008-03-21,576.9,2
2008-03-28,594.44,2
2008-04-04,591.99,2
2008-04-11,594.56,2
2008-04-18,609.38,2
2008-04-25,598.33,2
2008-05-02,607.44,2
2008-05-09,612.5,2
2008-05-16,630.36,2
2008-05-23,631.8,2
2008-05-30,597.82,2
2008-06-06,585.19,2
2008-06-13,559.31,2
2008-06-20,550.46,2
2008-06-27,554.41,2
2008-07-04,528.37,2
2008-07-11,519.14,2
2008-07-18,464.87,1
2008-07-25,481.75,1
2008-08-01,475.57,1
2008-08-08,487.6,1
2008-08-15,501.5,1
2008-08-22,480.77,1
2008-08-29,485.25,1
2008-09-05,453.18,1
2008-09-12,459.92,1
2008-09-19,439.03,1
2008-09-26,435.25,1
2008-10-03,412.98,1
2008-10-10,311.16,1
2008-10-17,328.0,1
2008-10-24,298.4,1
2008-10-31,288.76,1
2008-11-07,327.58,1
2008-11-14,299.65,1
2008-11-21,274.51,1
2008-11-28,279.83,1
2008-12-04,272.89,1
2008-12-12,299.22,1
2008-12-19,315.71,1
2008-12-26,313.79,1
2008-12-30,316.45,1
2009-01-09,323.0,1
2009-01-16,302.64,1
2009-01-23,300.72,1
2009-01-30,303.59,1
2009-02-06,309.27,1
2009-02-13,310.03,1
2009-02-20,300.62,1
2009-02-27,299.58,1
2009-03-06,290.5,1
2009-03-13,295.42,1
2009-03-20,298.86,1
2009-03-27,307.96,1
2009-04-03,312.34,1
2009-04-10,318.57,1
2009-04-17,320.47,1
2009-04-24,332.83,1
2009-04-30,346.81,1
2009-05-07,374.94,2
2009-05-15,380.02,2
2009-05-22,394.21,2
2009-05-29,398.36,2
2009-06-05,434.11,3
2009-06-12,454.61,3
2009-06-19,423.47,3
2009-06-26,429.43,3
2009-07-03,418.52,3
2009-07-10,403.69,3
2009-07-17,428.32,3
2009-07-24,442.12,3
2009-07-31,449.91,3
2009-08-07,467.05,3
2009-08-14,473.31,3
2009-08-21,462.83,3
2009-08-28,470.69,3
2009-09-04,477.03,3
2009-09-11,508.2,3
2009-09-18,510.85,3
2009-09-25,514.76,3
2009-10-02,517.83,3
2009-10-09,534.3,3
2009-10-16,512.09,3
2009-10-22,503.4,3
2009-10-30,483.67,3
2009-11-06,493.1,3
2009-11-13,491.75,3
2009-11-20,487.0,3
2009-11-27,476.19,3
2009-12-04,492.55,3
2009-12-11,494.44,3
2009-12-18,503.29,3
2009-12-25,517.01,3
2009-12-30,520.69,3
2010-01-08,523.7,3
2010-01-15,527.85,3
2010-01-22,502.42,3
2010-01-29,490.77,3
2010-02-05,485.43,3
2010-02-12,489.73,3
2010-02-19,490.95,2
2010-02-26,507.68,2
2010-03-05,509.06,2
2010-03-12,517.84,3
2010-03-19,548.15,3
2010-03-26,550.29,3
2010-04-02,568.36,3
2010-04-09,559.7,3
2010-04-16,518.43,3
2010-04-23,532.83,3
2010-04-30,538.93,3
2010-05-07,541.56,3
2010-05-14,539.08,3
2010-05-19,536.16,3
2010-05-27,514.05,3
2010-06-04,538.27,2
2010-06-11,533.76,2
2010-06-18,548.62,2
2010-06-25,547.63,2
2010-07-02,550.71,3
2010-07-09,560.33,3
2010-07-16,561.52,3
2010-07-23,570.66,3
2010-07-30,583.83,3
2010-08-06,596.27,3
2010-08-11,585.73,3
2010-08-20,610.28,3
2010-08-27,611.43,3
2010-09-03,637.42,3
2010-09-10,635.62,3
2010-09-17,632.74,3
2010-09-24,654.87,3
2010-10-01,676.23,3
2010-10-08,666.06,3
2010-10-15,692.32,3
2010-10-22,686.13,3
2010-10-29,677.52,3
2010-11-05,726.09,3
2010-11-12,706.72,3
2010-11-19,701.41,3
2010-11-26,688.3,3
2010-12-03,721.5,3
2010-12-09,721.88,3
2010-12-17,712.13,3
2010-12-24,711.65,3
2010-12-30,720.19,3
2011-01-07,721.31,3
2011-01-14,717.03,3
2011-01-21,698.12,3
2011-01-28,681.45,3
2011-02-04,686.15,3
2011-02-11,656.27,3
2011-02-17,694.97,3
2011-02-25,689.35,3
2011-03-04,695.46,3
2011-03-11,704.25,3
2011-03-18,702.84,3
2011-03-25,728.38,3
2011-04-01,750.11,3
2011-04-08,765.81,3
2011-04-12,767.0,3
2011-04-22,782.52,3
2011-04-29,770.69,3
2011-05-06,737.78,3
2011-05-13,764.04,3
2011-05-20,753.79,3
2011-05-27,749.28,3
2011-06-03,739.86,3
2011-06-10,711.73,3
2011-06-17,709.71,3
2011-06-24,714.02,2
2011-06-30,729.78,2
2011-07-08,763.35,2
2011-07-14,756.45,2
2011-07-22,786.99,3
2011-07-29,794.01,3
2011-08-05,761.15,3
2011-08-11,738.08,3
2011-08-19,742.86,3
2011-08-26,721.84,2
2011-09-02,742.3,2
2011-09-09,739.73,2
2011-09-16,718.64,2
2011-09-23,667.02,2
2011-09-30,636.3,2
2011-10-07,636.07,2
2011-10-14,673.43,2
2011-10-21,644.8,2
